{0.23800659, -0.03440307, -0.068553634, 0.09490633, 0.11692416, 0.14341754, 0.120084904, -0.06870736, -0.2311249, 0.114863314, 0.08546573, 0.09487544, -0.09138343, -0.020635353, -0.052376904, -0.012572497, -0.11659479, 0.040141407, 0.108393945, -0.051271476, 0.070817396, 0.097446695, -0.1005624, 0.21042675, 0.01688204, -0.21901847, -0.028137553, 0.13210474, 0.16629505, -0.031397663, -0.011138898, 0.14027812, 0.100115374, 0.08264771, -0.05465738, -0.08054658, -0.108520776, 0.04544898, -0.07269788, 0.028916286, 0.097458094, 0.07395425, -2.9618648e-05, -0.13652106, -0.0699078, -0.12504013, -0.023194188, -0.061502993, -0.044120025, 0.025410742, 0.06431959, 0.117688596, 0.18215458, -0.11378079, 0.0912621, 0.09703323, 0.029848583, -0.07641647, 0.117348626, 0.106829904, -0.044371992, -0.014985502, -0.08390959, -0.058200963}, 
{0.32469627, -0.07618191, 0.10819478, -0.07339063, 0.03599498, 0.10411952, 0.04795553, -0.07886549, -0.34644812, -0.030074675, -0.062022693, -0.12740368, -0.028392302, 0.039123863, -0.019344747, -0.00027623773, 0.048832558, -0.09865685, 0.025472447, 0.06945508, 0.06951148, 0.062895246, -0.14695233, 0.15334064, 0.031573877, -0.13373423, 0.038375963, -0.01829718, 0.13869126, -0.007773429, -0.03185172, -0.1408595, 0.070112355, -0.07242245, -0.124778464, -0.08100499, 0.02809254, 0.07183763, 0.10029649, -0.030850852, -0.14631434, 0.12071094, 0.0919234, -0.09237348, 0.14217134, 0.07621854, -0.14832893, 0.113397434, -0.055949893, -0.101044394, 0.12234402, -0.096847475, 0.1394105, -0.057825875, 0.0969221, 0.034741234, 0.0024138733, 0.059377715, -0.13314587, -0.08288415, -0.06894323, 0.02842493, -0.060992613, -0.013747785}, 
{0.2022873, -0.09437851, -0.06307226, -0.012031674, -0.085471675, 0.039738834, 0.08166244, 0.053013325, -0.23389241, 0.0066454015, 0.03263328, -0.09447614, -0.073734306, 0.09934412, -0.13682382, -0.058502994, 0.09215034, 0.10273893, 0.06367887, 0.05310619, 0.00046083392, -0.004758444, 0.11243452, 0.014179605, 0.022643015, -0.08974389, -0.05431784, 0.06424719, -0.042729586, -0.14394324, -0.040876005, 0.12058198, -0.109973244, 0.037711367, -0.2713707, -0.109392904, 0.0360495, 0.025259305, 0.03992004, -0.07652639, -0.022789396, 0.00027717184, 0.028976958, -0.024033869, -0.04590349, -0.061203774, -0.11601301, -0.015650794, 0.043436926, 0.07495095, -0.12929799, 0.038789306, 0.09316996, 0.09695249, -0.072710335, 0.11741026, -0.007955952, 0.004041319, -0.010644197, -0.0965523, 0.0011446178, 0.105512835, -0.13079716, -0.11937579}, 
{0.2719415, 0.096965425, 0.03315917, 0.05496812, -0.09845676, -0.0412452, 0.12860964, 0.036472723, -0.13920783, -0.02194151, -0.042042904, -0.06524032, 0.05120302, 0.01291517, -0.008106008, 0.07153195, -0.107588105, 0.036039744, -0.036716968, -0.14026228, 0.071627006, 0.028346932, 0.09121007, 0.17649564, 0.14704522, -0.02221505, -0.04564416, -0.032304242, -0.016590066, 0.050979316, 0.081802376, -0.08755544, 0.06486623, 0.108343676, -0.24394944, -0.01756781, 0.13942763, -0.08676783, 0.0991427, 0.048444815, 0.06467922, -0.15319812, 0.024549669, -0.07502173, -0.14079368, 0.13862105, -0.061916154, 0.10792218, -0.089165986, 0.06617912, 0.095066704, 0.10630887, -0.08961476, -0.13793275, 0.1227368, 0.018092133, -0.022540828, -0.14385836, -0.09290217, 0.12153638, -0.040136315, -0.12162878, 0.13839489, 0.09891418}, 
{0.16185945, 0.12984437, -0.08854536, -0.042047523, -0.02068052, -0.056348108, -0.016945537, -0.008086741, -0.055553503, 0.029505307, -0.051475834, -0.13942848, 0.0053293644, -0.11948393, -0.12828067, 0.14131416, 0.038478658, 0.07283125, -0.06879501, 0.13059857, -0.045391653, -0.010158902, 0.05260618, 0.15753281, -0.011871253, 0.01323498, 0.08200465, 0.10478455, -0.03023514, 0.05519733, -0.07852875, -0.027521474, 0.10863599, -0.10729851, -0.26135805, -0.0355775, 0.024327422, 0.019006833, 0.037823323, -0.10774371, 0.06849991, 0.0073332484, 0.05731172, -0.053691417, 0.09268275, 0.010764555, -0.14846735, -0.018167645, -0.03306798, -0.07827009, 0.13659509, -0.11137501, 0.02058229, 0.020222776, -0.111375645, 0.10262595, 0.09893425, 0.028105205, 0.13197143, -0.031731237, 0.10982017, -0.09571273, 0.11530911, -0.043868728}, 
{0.10761788, -0.047961786, -0.01523226, -0.06597739, -0.014142779, -0.09022674, -0.14557935, 0.07074094, -0.12329312, 0.04266496, -0.12898487, -0.063018054, 0.054712802, -0.06136931, -0.0583324, 0.063828945, -0.116730675, 0.04463535, 0.1406583, -0.083872445, -0.02360499, -0.073351614, 0.1030733, 0.18718275, 0.004492958, -0.017919756, 0.033620864, -0.075256385, -0.096348144, 0.02791597, -0.06271315, -0.028787026, -0.08789005, -0.06101899, -0.3364363, 0.10920397, -0.07241691, 0.07347253, 0.12295084, 0.092268504, 0.06351879, 0.054326925, 0.09249817, -0.075818434, 0.030624166, 0.12847827, -0.16024058, -0.124861054, 0.018896002, -0.03333517, 0.055785228, -0.07596687, -0.04287597, 0.08780911, -0.009932324, -0.12688385, -0.05174748, -0.0070177387, -0.09886378, 0.11978473, 0.059012488, -0.03306498, -0.051835485, 0.042255893}, 
{-0.0437959, 0.07351124, 0.050563317, -0.11288756, -0.0034976336, 0.020504825, -0.05338576, -0.11553836, -0.08053481, 0.06852621, -0.018925209, 0.090463184, -0.017957164, -0.04926109, -0.09696086, 0.040875122, -0.1292053, -0.12558118, 0.1320339, -0.073377006, 0.05796243, -0.17174782, -0.09368263, 0.009949056, 0.021760762, -0.038192034, -0.026013017, 0.08168019, -0.13579574, 0.10415664, 0.07164976, 0.12938188, -0.10298293, -0.020843506, -0.21309379, 0.016071564, 0.050579168, -0.11192348, 0.0699734, 0.07624679, -0.10737518, 0.014763405, 0.029022386, -0.11903861, 0.13307895, -0.042051416, -0.008332203, -0.021456786, -0.067188576, 0.043113995, -0.11402993, -0.060089894, 0.02265222, -0.080998436, 0.016370445, -0.06913928, -0.0142686125, 0.03607987, 0.08769463, 0.08241461, 0.09480633, 0.061584134, 0.029680781, 0.043318316}, 
{0.015227752, -0.021972056, -0.048392806, -0.055557594, -0.05022831, -0.07233234, -0.038017873, -0.021419168, 0.09758747, 0.080420345, -0.15508471, -0.13505843, 0.11451967, 0.08034498, 0.014704868, -0.122072056, -0.09952249, -0.14384054, 0.02588271, -0.004830062, -0.06988035, -0.13352865, -0.07182832, 0.22113544, 0.111666135, -0.1796152, -0.14479761, -0.018298596, 0.27619833, -0.13422328, -0.031842437, 0.10225617, 0.09219538, -0.13606925, -0.2518204, -0.03204001, 0.05851767, 0.10268291, -0.07051827, -0.019763324, 0.13142273, 0.09031552, 0.0851781, 0.03783159, -0.08053626, 0.07266323, -0.047077116, 0.050977588, -0.029137058, 0.03415516, -0.045734216, -0.07499903, 0.011091986, -0.0040026098, 0.012462467, 0.13413821, 0.006863186, 0.114319734, -0.0907655, 0.122396156, -0.036765516, -0.11748475, 0.08556513, 0.074871704}, 
{0.013970847, -0.050390325, 0.02055604, 0.10519706, 0.017850826, 0.024465203, -0.08164434, 0.12876393, 0.025733072, -0.103897385, 0.093851976, 0.023679975, -0.08328296, -0.0024995494, 0.04410109, -0.14086282, -0.0003508401, -0.108524874, 0.11544818, 0.09855362, -0.043763313, -0.011283166, -0.038382776, 0.18322748, -0.13057344, -0.07673481, 0.11584164, -0.14186738, 0.027621718, 0.052051753, -0.09222138, -0.12578957, 0.119950645, -0.04649076, -0.07073171, -0.13965124, -0.06306243, -0.084641114, 0.07423612, -0.022362206, -0.04230748, -0.030738324, -0.028748026, -0.060676157, -0.048191965, -0.13605757, -0.15967843, 0.12422331, -0.07765247, -0.0638125, -0.11777536, -0.109070554, -0.06456083, 0.00045404548, -0.027999103, 0.1178589, -0.079366006, -0.08228344, -0.05805376, -0.07963909, -0.11237979, 0.071164876, -0.11066339, -0.01610981}, 
{-0.12949824, -0.07363279, 0.041416217, -0.05841832, -0.07700032, -0.056758072, 0.021717103, 0.07192986, -0.16737686, 0.1265364, 0.050540786, -0.0004797025, 0.025708435, 0.09464606, 0.046687573, -0.111059256, 0.077699296, -0.098884895, 0.024829783, -0.13396135, 0.028096141, -0.243695, 0.0999759, 0.21790157, -0.003863525, -0.0735635, 0.020965151, -0.099515796, 0.08533239, -0.14065313, 0.032911077, 0.06005782, -0.084813, -0.021500066, -0.05651503, 0.0007619657, -0.051671326, -0.07576662, -0.13087676, -0.07831824, -0.06924857, 0.10795661, 0.019047081, -0.06779182, 0.06806317, 0.091853395, 0.09763028, 0.10738616, -0.11356831, -0.15378655, 0.0054987436, -0.028837947, -0.032783005, -0.09514224, 0.044317916, -0.07445677, -0.031392258, -0.13275199, -0.08512704, -0.14401221, -0.08217714, -0.054723825, 0.059839208, 0.079926066}, 
{-0.14420238, 0.03308934, -0.15298417, -0.036913753, -0.08804366, 0.073145784, -0.01602639, -0.11071755, 0.046128552, -0.06575814, -0.1575193, 0.12975502, 0.06918794, -0.049896713, -0.12901297, 0.025403693, -0.09080242, 0.01630688, -0.03845208, -0.036498938, 0.036633886, -0.12623046, 0.059809666, 0.100568995, 0.103467874, -0.014276872, 0.04542054, -0.006623253, 0.12941916, -0.08084053, -0.09685647, 0.10466408, -0.059748124, -0.029123858, 0.06904673, -0.043643005, 0.11747574, -0.14372808, 0.1248503, -0.11823066, 0.028134905, 0.10522471, 0.14161772, 0.092590034, 0.11897807, 0.13569702, -0.0007050605, 0.13670187, 0.031315725, -0.08990469, 0.13252042, -0.1416717, 0.11703279, -0.07049033, -0.117647745, 0.01497017, -0.044933166, -0.014213822, 0.039241865, 0.027871821, 0.07393712, 0.10838947, -0.116563275, 0.018964438}, 
{0.05399557, -0.057899132, 0.079093516, -0.032684803, 0.11559322, 0.13453436, -0.12788206, -0.0012068301, 0.054561783, -0.050604254, -0.14815824, 0.07270566, -0.13068847, 0.026394065, -0.12430288, -0.12564495, -0.044357758, -0.0024886597, -0.031762984, 0.068208136, -0.006483185, -0.04218922, 0.041584283, 0.105049014, -0.07882956, 0.007973632, -0.05388043, -0.08195278, -0.11302872, 0.13436331, 0.024826707, -0.115553625, 0.041233722, -0.01966454, -0.09997255, -0.13637535, -0.014386707, 0.07869803, 0.023668202, 0.008860367, 0.04646477, 0.00049315376, -0.026838085, 0.10444775, 0.093057096, 0.018119803, -0.030173684, -0.00892289, 0.11091039, 0.09044174, 0.033725385, 0.11769064, -0.024085926, -0.014927461, -0.03511735, -0.052835707, -0.07661751, 0.10443276, 0.08723675, -0.11473586, 0.098827675, 0.024630245, 0.012583321, 0.011881919}, 
{-0.046279866, 0.11728169, 0.097393066, 0.076502964, 0.07060242, -0.1356824, 0.038564745, 0.036360636, 0.070238635, -0.091604576, -0.1371336, 0.064265, 0.061527368, -0.06654527, 0.08075471, 0.018440023, 0.115119845, 0.022432253, 0.05350784, -0.04514256, -0.054662284, -0.21947105, -0.12963776, -0.04692649, 0.106938444, -0.05032039, 0.088932864, -0.13443638, -0.09058405, 0.008979887, 0.08336778, 0.108138375, -0.14820689, -0.0031644106, -0.089455456, -0.0097275805, -0.022130264, -0.14450762, 0.039830483, -0.08082535, 0.124804825, -0.050278664, 0.002965424, -0.14291237, 0.11281948, -0.037090797, -0.056562476, 0.05327472, -0.10935365, -0.13727473, -0.091686316, 0.06887059, -0.035117242, -0.026900295, 0.017500773, -0.051887512, 0.06456697, -0.020408982, -0.014942631, -0.05289571, -0.13305074, 0.0021425998, 0.06682972, 0.121824436}, 
{-0.18600692, -0.12666762, 0.08541431, -0.041996956, -0.1477585, 0.018888593, 0.0026375847, -0.008742407, -0.043950763, -0.0014587888, -0.1561677, 0.093567856, -0.030690566, -0.04770034, 0.07093002, -0.14233997, 0.07159422, 0.089419246, -0.08613466, -0.11124735, 0.047819085, -0.07962529, 0.061278265, 0.1782143, 0.12815106, -0.08174875, 0.005652872, -0.021456711, -0.072449535, 0.12446685, -0.09361482, -0.03615082, -0.05187791, -0.119690865, -0.0552736, 0.053469364, 0.010852697, -0.043898933, -0.074831866, 0.0019227923, 0.0057949335, 0.019181812, 0.05441145, 0.010852553, 0.053584352, -0.10244249, -0.09439954, 0.11889161, 0.005589095, 0.0035139879, -0.08584374, -0.11482963, 0.07993818, -0.027845783, 0.09168403, -0.13911638, -0.06682457, 0.11650843, 0.12895809, 0.007633395, 0.0011898279, -0.007386852, 0.08499516, 0.0902846}, 
{-0.056330893, 0.12728326, -0.04030508, -0.0040644556, -0.11326214, 0.109724246, -0.12298378, -0.13859376, -0.14515427, 0.12446999, -0.09320495, -0.12541626, 0.04857617, 0.040469166, -0.10948382, -0.0600549, -0.07058468, 0.012218385, 0.10187966, -0.0012880412, -0.09056856, -0.23554018, 0.05147366, 0.04973695, 0.046458356, -0.0634676, -0.10850415, -0.020475142, -0.00805578, 0.09138605, -0.040121287, 0.07908925, 0.086422876, 0.12762867, -0.0026358922, -0.010420307, 0.08467052, -0.1357701, -0.02653291, 0.062278613, 0.055630796, 0.067105, 0.08189525, -0.094089195, -0.045491807, -0.05545409, -0.018285492, 0.02139549, 0.07379032, -0.088591434, -0.11938422, -0.13571346, -0.021056142, 0.003036475, -0.08506796, 0.0020285365, -0.12106029, -0.1058388, 0.11705823, 0.027705582, 0.047318876, 0.031134097, -0.06439651, -0.05406107}, 
{0.25904182, 0.07992283, -0.13874228, 0.12344833, -0.113318734, -0.026089782, 0.031066205, 0.0011461526, -0.3083143, -0.047333535, -0.080493495, 0.0033870335, -0.0804093, 0.056070067, -0.06502549, -0.027011521, 0.09387223, -0.10160728, -0.12781373, 0.077422, -0.07914978, 0.010060835, -0.06548343, 0.13834009, 0.12546913, -0.117480405, 0.107483566, -0.11866611, 0.16579609, -0.082434, -0.11927359, -0.059057247, 0.108837076, -0.09703986, 0.013441773, 0.050765887, 0.064777344, -0.041346814, -0.079313345, 0.008283352, -0.07114954, -0.08708438, 0.009615989, -0.0042477953, -0.12196608, 0.04780078, -0.06026292, -0.040216222, -0.050540168, -0.017347788, -0.104669705, -0.07872802, 0.037629966, 0.023483805, 0.016583204, 0.103092864, -0.06986964, 0.05410358, 0.07765901, -0.08866987, -0.10357652, -0.14116248, 0.108086094, 0.06966253}, 
{0.19593175, 0.07985542, 0.12879503, -0.079128705, 0.048198864, 0.19847703, -0.10879245, 0.04799302, -0.12262717, -0.09409432, 0.019319193, -0.14506997, 0.012326772, -0.1258887, -0.14289396, -0.039545134, 0.13477077, -0.08502728, 0.13185914, 0.107540496, 0.003977129, -0.0012267516, 0.0123975035, 0.17068224, 0.33052397, -0.11077837, 0.07105894, 0.006854251, 0.051107544, 0.010369405, 0.0067248014, -0.026764749, 0.13016275, 0.026842907, -0.11392396, 0.110302426, 0.009663541, -0.14030161, 0.02107363, -0.09182454, 0.1028077, 0.056629296, 0.096690096, -0.04582295, -0.04656084, -0.12380272, -0.093112804, 0.094567806, 0.03693792, 0.056235027, -0.11222683, -0.010826103, 0.17078127, 0.10473458, 0.12315981, -0.11751139, 0.06764241, -0.1095626, -0.057100736, -0.024761926, -0.13370606, 0.089312375, -0.12525746, 0.09592062}, 
{0.15516375, -0.069128595, -0.1361481, 0.11373226, -0.0150657, -0.13088487, 0.08252395, 0.05240281, -0.08816652, -0.07731047, 0.038744193, 0.0026614985, 0.11933254, 0.115385294, -0.016824499, -0.123945095, 0.050802965, 0.009131296, 0.020982495, 0.10756193, -0.019392373, -0.050673548, 0.13212596, -0.086040616, 0.07255367, -0.07811398, 0.08281478, 0.1387525, -0.08816368, -0.08876213, -0.1246459, 0.07825634, 0.07142603, -0.11563998, -0.19129428, -0.04772021, -0.07712485, 0.119337, -0.1437387, -0.008547337, -0.10931835, -0.16584714, 0.022858307, 0.05119804, 0.012713894, -0.10172043, -0.082621686, -0.08217734, -0.065380156, 0.070272505, -0.12038267, -0.13511346, 0.07386994, 0.09042328, 0.0212349, 0.07084781, 0.06507951, 0.051971104, -0.020798579, 0.12325003, -0.13275053, 0.11748332, 0.10509077, 0.11579301}, 
{0.19632402, -0.06238621, 0.11454887, -0.12990475, 0.092225164, -0.051648084, -0.0829421, 0.062839404, -0.05536042, 0.05034468, 0.055944633, -0.038786087, 0.019463975, -0.01783634, 0.031024963, 0.08429666, -0.10919022, 0.017851092, -0.05970091, 0.12949868, 0.06880477, 0.09150703, 0.11652599, 0.11225219, 0.053952422, 0.041499406, 0.12695204, -0.008618012, 0.05622729, 0.0898505, -0.01723798, -0.13187148, -0.08810307, 0.047232136, -0.04379762, 0.009343695, 0.08211951, -0.08356726, -1.9067778e-05, -0.005183458, 0.11798072, 0.02013075, 0.02390438, 0.06278611, 0.0061784834, -0.03791517, -0.109824695, -0.0990688, 0.097527586, -0.06315925, -0.020565245, -0.031559434, 0.0053541632, 0.09333742, -0.14360122, 0.119860604, -0.16176108, 0.09739274, -0.09292683, -0.09074834, -0.037932083, 0.10685526, 0.1215674, 0.07469619}, 
{0.1256662, 0.003830505, 0.06992287, -0.10478634, 0.04212613, -0.08937027, -0.04758616, -0.09213231, -0.040428527, 0.052830584, -0.08663836, 0.07075321, 0.13699691, -0.12386435, -0.05315593, -0.0002670288, 0.066466406, -0.070449896, -0.0625765, -0.059979167, -0.06294225, 0.0544991, 0.02275227, 0.16199653, 0.011409348, 0.00023525354, -0.107327975, 0.020263836, -0.19396473, -0.12570426, 0.020352025, -0.031146629, 0.11553757, 0.12970574, -0.21527416, 0.13206638, 0.069039576, -0.028012695, 0.02702794, 0.08374116, -0.106264435, 0.027601773, 0.06411965, -0.0112555, 0.08225137, 0.06380821, 0.006247786, 0.12044571, -0.04770566, 0.07011644, 0.024994338, 0.087846324, -0.018644579, -0.055444434, -0.056381933, -0.05290974, -0.09622349, 0.11472098, -0.096296355, -0.04514034, 0.12295525, -0.08754606, 0.03527664, 0.033748288}, 
{0.21894383, 0.1175378, -0.014356874, 0.10395867, 0.0720925, -0.10386679, -0.14656958, -0.069499135, -0.16198595, 0.06452698, -0.12672415, -0.03103801, -0.04785733, -0.036835067, -0.059572756, 0.0016574711, -0.059061892, 0.025208268, 0.013794928, -0.15090987, 0.0477062, -0.016346334, 0.063214704, -0.059443492, 0.029694911, 0.035821736, -0.10719676, -0.004606068, 0.021123804, -0.03177596, -0.029400878, -0.1399214, -0.034223165, -0.06216807, -0.27180552, -0.05624409, -0.08255934, -0.1272684, 0.0888876, -0.11753741, -0.02446194, 0.008977356, 0.031617887, -0.09132345, -0.018904656, 0.11898888, -0.14754657, 0.13857947, 0.13210715, -0.04643753, -0.09761984, -0.06990972, 0.077300504, 6.940313e-05, 0.011796534, -0.081155814, 0.0045348853, -0.10937486, 0.11106087, -0.03748938, -0.077485114, 0.08799293, 0.02586594, 0.04667288}, 
{0.10992043, -0.07833131, 0.12782867, -0.032102793, 0.09156317, 0.03811032, -0.14666156, -0.04407209, -0.05894369, 0.06366537, 0.009100489, -0.008927333, 0.126049, 0.1056447, -0.124982595, 0.0149002075, -0.08409398, -0.09853577, -0.07457756, 0.09922475, 0.10503766, -0.019890223, -0.023190916, 0.13512203, 0.10919059, -0.022862144, -0.076938696, 0.012952924, -0.1558966, -0.016245171, 0.02885973, -0.04051785, 0.014230271, 0.117273405, -0.096642114, 0.057291448, 0.111038975, 0.13735236, 0.06255848, -0.11917566, -0.0330467, -0.1264421, 0.106815845, -0.08889692, 0.08107354, 0.0041695237, -0.17839952, 0.021531299, 0.028529624, 0.12904745, -0.07696434, -0.054523535, -0.07843054, 0.039390218, 0.004421249, 0.07711741, 0.032794114, 0.031873863, -0.13599347, -0.051906947, -0.10812612, 0.005798731, 0.016199268, -0.13280028}, 
{-0.013580028, -0.02059424, -0.07502792, 0.07301679, -0.14682749, -0.16512567, 0.11171465, -0.0154975355, -0.07678449, 0.12446707, -0.058893226, 0.105828345, 0.060180105, 0.12197701, -0.01695761, -0.11418859, 0.090998136, 0.09498257, 0.13097833, 0.056433603, 0.019486595, -0.04287913, -0.05395855, 0.016527249, 0.18452337, -0.029728713, -0.0467111, 0.038598463, 0.016517881, 0.06659046, -0.047025952, -0.021684563, -0.12943955, -0.015996099, 0.022469033, 0.08823734, 0.006749829, 0.08296839, -0.14692076, 0.100021385, -0.013932023, -0.117932744, 0.13211006, -0.043785196, -0.098076336, -0.028007625, 0.083693184, -0.08682516, 0.1165739, -0.1524474, 0.095646, 0.07874928, -0.039963912, 0.03817497, -0.11083575, -0.06530599, 0.0369166, -0.12116169, 0.026072755, 0.085970856, -0.13720106, 0.05705713, -0.13495257, 0.10004436}, 
{0.04818409, 0.07854197, 0.11900659, -0.026673622, 0.031942986, -0.059781507, 0.12703978, -0.02303335, -0.084363535, -0.012448211, 0.08491384, 0.09925946, -0.14709888, 0.045680165, 0.016639844, -0.061573073, -0.06200894, -0.00025982087, -0.13054709, -0.021486286, 0.12755756, -0.009958676, 0.0063003437, 0.035849027, 0.14041744, 0.18277909, 0.06127584, -0.095727846, 0.09560225, -0.012423962, -0.008791614, 0.13378781, 0.10493187, -0.07231545, 0.17619987, 0.02963838, -0.099888735, -0.09296561, 0.05999984, 0.07744926, 0.016418949, 0.08397541, -0.049197923, 0.057556245, 0.10270858, -0.003964598, -0.015070026, -0.078597814, -0.0038731412, 0.08608691, 0.12130936, 0.05521073, 0.035421785, 0.10706656, -0.0023671687, -0.035342112, 0.10997691, 0.103242, -0.13033846, 0.029313914, -0.084965035, 0.07511894, 0.06330042, -0.051412992}, 
{-0.0328584, 0.0981849, 0.05189669, 0.0040189475, 0.05247602, 0.04275768, -0.08378722, -0.13800907, -0.093720876, 0.034486957, -0.08375062, -0.105978884, -0.05220491, 0.07090891, 0.12937789, 0.04323563, 0.06386533, -0.0062252623, -0.06292911, -0.030623268, -0.09887295, -0.012112589, 0.02909639, 0.054017853, 0.07864204, 0.14835669, -0.063185215, 0.118550554, -0.038357288, -0.100692295, 0.08738995, -0.055798408, 0.11143905, -0.07327211, 0.08893765, 0.12645261, -0.06494663, 0.12060276, -0.079562254, -0.073490895, 0.03198673, 0.06921455, -0.06581639, -0.09988479, -0.04703045, 0.05737637, -0.074423, -0.057168998, -0.10856934, -0.13400619, -0.11463108, -0.038176518, 0.06157508, 0.012541768, -0.042660967, -0.03495478, -0.13180324, -0.0018406115, 0.004558146, -0.0051459335, 0.07433589, -0.10866331, 0.06829359, 0.03386104}, 
{-0.086434215, 0.13031137, -0.031054875, -0.13246867, 0.11682582, 0.049871128, 0.06437685, 0.13005902, -0.11513638, -0.022831772, -0.20260628, -0.031275354, 0.015440931, 0.099767655, 0.10660018, -0.04742036, -0.11703857, 0.11370043, -0.14332922, -0.007307279, -0.10350369, -0.003397355, 0.11916379, -0.08452952, 0.020388933, 0.030388486, 0.044983707, -0.093428075, 0.06644874, 0.12971248, 0.003418227, -0.026387265, -0.06948177, 0.085585356, 0.03669513, -0.05861686, -0.11643633, -0.014119836, 0.10291466, 0.13145643, -0.032792132, 0.10559369, 0.030782688, -0.13440466, -0.1321084, -0.13111295, -0.13525176, 0.078799084, -0.0013700404, 0.041253027, -0.097392865, 0.05732524, 0.05350438, -0.04260225, 0.033156857, -0.078659095, 0.077868976, -0.028292853, 0.009057343, -0.013627976, -0.042980723, 0.12767628, -0.11652041, -0.11400964}, 
{-0.086905666, 0.038394228, -0.008049993, 0.006851122, -0.051210407, -0.041932568, 0.03426071, -0.042908445, 0.09663298, -0.1097465, -0.027859814, -0.060128637, -0.10353816, -0.024380568, -0.058172554, -0.03666483, 0.020004086, 0.010973179, 0.031299904, 0.050804228, 0.07891675, -0.19428575, 0.049018987, 0.038461898, 0.094068035, 0.1022204, 0.05525312, -0.02508764, -0.0076796534, -0.0050603896, -0.06420832, 0.008218591, -0.10709072, 0.021042421, -0.058057476, 0.052331194, -0.0642995, 0.00055183703, 0.114399165, -0.11810063, -0.01853902, -0.03379704, -0.055515002, -0.1389769, -0.0348325, -0.11965163, -0.14210467, -0.05304431, 0.053677008, -0.0087645985, 0.093495525, 0.1294119, -0.104465954, -0.1598223, 0.09624851, -0.033550084, 0.13612033, 0.03221989, -0.13289918, -0.13749634, -0.06126599, -0.0069891256, -0.10045845, 0.018333716}, 
{-0.06823723, -0.12294325, -0.14823177, -0.09127283, 0.0016556211, 0.037886955, 0.06423398, -0.06523144, 0.05610161, -0.052028473, -0.086771116, -0.03956787, -0.06253181, 0.072046466, 0.07188906, -0.018993974, -0.0020899943, -0.015152411, -0.08409808, -0.14883597, 0.10927904, -0.16232567, -0.15070099, 0.064279586, 0.066501915, -0.029633237, -0.026810935, 0.059158072, 0.022246795, -0.020358272, 0.089444615, 0.0614218, -0.13044508, -0.12533702, -0.05787761, 0.06540739, -0.06674362, -0.09367999, 0.052397214, -0.055441987, -0.07299867, -0.098609574, 0.07426487, 0.01677604, 0.06719789, 0.05127879, 0.0116556855, -0.08521458, 0.12618358, 0.12407354, 0.04657391, -0.00396913, 0.011386544, 0.13202265, 0.08819413, 0.023480237, -0.14343765, -0.038047373, 0.057086855, -0.08225638, 0.023329586, -0.08507716, -0.05005172, 0.09545229}, 
{0.09987695, 0.12589747, -0.13711686, 0.083088085, 0.055603907, -0.08813718, -0.0030208288, 0.019584954, -0.17334579, 0.119677454, -0.08159373, 0.117074564, 0.03703128, 0.054911733, -0.12783247, -0.13321503, 0.10328479, -0.036391173, 0.053385567, 0.047382027, -0.0033391304, -0.04813317, -0.017795864, 0.123167105, 0.097093664, -0.08770347, 0.08833074, -0.13076705, -0.022484658, -0.113249406, 0.095129475, -0.011211138, -0.13819495, -0.018666863, -0.08100901, -0.055248752, -0.09946159, 0.12271188, 0.06998427, 0.09812894, -0.09885432, 0.026013782, -0.031356983, -0.10937623, 0.06503983, -0.03267536, 0.093285024, -0.06876728, -0.08897913, 0.01175274, 0.029252104, 0.020830136, 0.035339583, -0.023155432, -0.09985143, 0.061563164, 0.045869544, -0.07221723, 0.014340565, -0.065358296, 0.062398434, -0.11016306, -0.10781609, 0.12552842}, 
{0.024397897, 0.052539688, -0.03271846, -0.13984151, -0.08834176, -0.03487654, 0.080791965, -0.08151247, -0.1783251, 0.12990747, -0.10253106, 0.10200949, 0.101539776, 0.072524525, 0.06699081, 0.124110535, 0.09376526, -0.07298053, 0.0121246055, -0.05345118, -0.04188254, -0.22032052, 0.029361594, 0.0808075, 0.09013444, -0.08124835, 0.12900156, -0.11331056, 0.11348603, 0.025761068, -0.021789387, -0.093521036, 0.12396218, 0.03276941, 0.11853526, -0.00047903633, -0.08475246, -0.03303414, -0.10302534, 0.10814719, -0.10566983, 0.03751402, 0.068133645, 0.06002962, -0.04873354, -0.041968867, 0.059439894, -0.09164058, 0.025573159, -0.14859952, -0.06487191, 0.060855933, 0.004301261, 0.12492018, 0.015970096, -0.030812904, -0.15886478, 0.10160138, -0.07996462, -0.09131131, -0.04475902, 0.07952836, -0.09972887, -0.1460443}, 
